user_id,gameid,0
16,20,4
17,1,3
17,2,5
17,3,6
17,4,5
17,5,3
17,6,4
17,7,3
17,8,2
17,9,5
17,10,3
17,11,8
17,12,4
17,13,3
17,14,4
17,15,4
17,16,7
17,17,6
17,18,8
17,19,1
17,20,6
18,1,6
18,2,1
18,3,4
18,4,4
18,5,7
18,6,3
18,7,5
18,8,8
18,9,5
18,10,3
18,11,6
18,12,2
18,13,4
18,14,9
18,15,6
18,16,2
18,17,4
18,18,3
18,19,5
18,20,3
19,1,2
19,2,6
19,3,4
19,4,4
19,5,6
19,6,6
19,7,4
19,8,5
19,9,3
19,10,8
19,11,5
19,12,8
19,13,3
19,14,4
19,15,3
19,17,4
19,18,5
19,19,4
19,20,6
20,1,6
20,2,3
20,3,4
20,4,8
20,5,3
20,6,6
20,7,6
20,8,4
20,9,4
20,10,5
20,11,3
20,12,4
20,13,4
20,14,5
20,15,4
20,16,3
20,17,7
20,18,4
20,19,5
20,20,2
21,1,10
21,2,8
21,3,2
21,4,8
21,5,4
21,6,1
21,7,4
21,8,2
21,9,8
21,10,2
21,11,4
21,12,3
21,13,4
21,14,5
21,15,5
21,16,8
21,17,2
21,18,3
21,19,3
21,20,4
22,1,7
22,2,4
22,3,6
22,4,5
22,5,3
22,6,3
22,7,3
22,8,4
22,9,6
22,10,2
22,11,3
22,12,2
22,13,3
22,14,4
22,15,6
22,16,5
22,17,8
22,18,7
22,19,5
22,20,4
23,1,7
23,2,1
23,3,5
23,4,5
23,5,10
23,6,7
23,7,4
23,8,2
23,9,3
23,10,4
23,11,5
23,12,3
23,13,4
23,14,2
23,15,4
23,16,5
23,17,3
23,18,3
23,19,6
23,20,7
24,1,7
24,2,6
24,3,3
24,4,7
24,5,10
24,6,2
24,7,3
24,8,1
24,9,7
24,11,5
24,12,1
24,13,3
24,14,5
24,15,2
24,16,4
24,17,4
24,18,8
24,19,5
24,20,7
25,1,3
25,2,1
25,3,6
25,4,2
25,5,11
25,6,4
25,7,3
25,8,6
25,9,8
25,10,4
25,11,7
25,12,1
25,13,7
25,14,4
25,16,3
25,17,2
25,18,4
25,19,8
25,20,6
26,1,2
26,2,7
26,3,4
26,4,5
26,5,3
26,6,2
26,7,3
26,8,3
26,9,3
26,10,5
26,11,9
26,12,1
26,13,4
26,14,5
26,15,4
26,16,5
26,17,6
26,18,6
26,19,8
26,20,5
27,1,6
27,2,5
27,3,4
27,4,4
27,5,3
27,6,4
27,7,8
27,8,3
27,9,3
27,10,2
27,11,7
27,12,3
27,13,6
27,14,5
27,15,4
27,16,6
27,17,5
27,18,4
27,19,5
27,20,3
28,1,6
28,2,6
28,3,2
28,4,4
28,5,4
28,6,6
28,7,3
28,8,5
28,9,7
28,10,6
28,11,9
28,12,2
28,13,7
28,14,3
28,15,3
28,16,3
28,17,2
28,18,3
28,19,2
28,20,7
29,1,9
29,2,3
29,3,3
29,4,4
29,5,3
29,6,5
29,7,5
29,8,2
29,9,1
29,10,4
29,11,6
29,12,3
29,13,8
29,14,5
29,15,3
29,16,1
29,17,7
29,18,10
29,19,2
29,20,6
30,1,6
30,2,8
30,3,8
30,4,5
30,5,1
30,6,5
30,7,4
30,8,3
30,9,2
30,10,3
30,11,7
30,12,5
30,13,3
30,14,5
30,15,4
30,16,4
30,17,2
30,18,5
30,19,2
30,20,8
31,1,5
31,2,1
31,3,10
31,4,3
31,5,3
31,6,7
31,7,4
31,8,4
31,9,8
31,10,4
31,11,3
31,12,1
31,13,5
31,14,4
31,15,7
31,16,6
31,17,3
31,18,3
31,19,6
31,20,3
32,1,5
32,2,4
32,3,8
32,4,5
32,5,4
32,6,3
32,7,5
32,8,7
32,9,2
32,10,6
32,11,5
32,12,5
32,13,7
32,14,2
32,15,2
32,16,4
32,17,4
32,18,5
32,19,4
32,20,3
33,1,6
33,2,5
33,3,1
33,4,2
33,5,4
33,6,4
33,7,5
33,8,7
33,9,4
33,10,8
33,11,2
33,12,3
33,13,6
33,14,3
33,15,4
33,16,3
33,17,5
33,18,9
33,19,5
33,20,4
34,1,4
34,2,2
34,3,1
34,4,6
34,5,4
34,6,5
34,7,8
34,8,6
34,9,4
34,10,4
34,11,4
34,12,5
34,13,5
34,14,2
34,15,8
34,16,4
34,17,2
34,18,4
34,19,6
34,20,6
35,1,3
35,2,6
35,3,4
35,4,1
35,6,8
35,7,4
35,8,3
35,9,5
35,10,7
35,11,3
35,12,7
35,13,6
35,14,4
35,15,5
35,16,6
35,17,6
35,18,5
35,19,3
35,20,4
36,1,4
36,2,8
36,4,5
36,5,5
36,6,1
36,7,9
36,8,5
36,9,4
36,10,10
36,11,3
36,12,1
36,13,9
36,14,7
36,15,4
36,16,2
36,17,3
36,18,7
36,19,2
36,20,1
37,1,3
37,2,6
37,3,7
37,4,5
37,5,4
37,6,1
37,7,5
37,8,5
37,9,3
37,10,4
37,11,3
37,12,9
37,13,6
37,14,5
37,15,11
37,16,3
37,17,2
37,18,1
37,19,4
37,20,3
38,1,6
38,2,6
38,3,1
38,4,2
38,5,6
38,6,3
38,7,9
38,8,7
38,9,4
38,10,3
38,11,7
38,12,4
38,13,4
38,14,2
38,15,4
38,17,5
38,18,7
38,19,6
38,20,4
39,1,4
39,2,7
39,3,3
39,4,6
39,5,4
39,6,2
39,7,1
39,8,6
39,9,4
39,10,6
39,11,7
39,12,2
39,13,2
39,14,2
39,15,3
39,16,5
39,17,9
39,18,6
39,19,6
39,20,5
40,1,8
40,2,3
40,3,10
40,4,2
40,5,4
40,6,5
40,7,3
40,8,6
40,9,4
40,10,3
40,11,3
40,12,7
40,13,5
40,14,5
40,15,6
40,16,3
40,17,4
40,18,2
40,19,3
40,20,4
41,1,6
41,2,3
41,3,2
41,4,7
41,5,6
41,6,1
41,7,6
41,8,9
41,9,7
41,10,3
41,11,6
41,12,7
41,13,1
41,14,3
41,15,4
41,16,5
41,17,4
41,18,1
41,19,4
41,20,5
42,1,7
42,2,4
42,3,4
42,4,3
42,5,5
42,6,3
42,7,5
42,8,6
42,9,3
42,10,4
42,11,8
42,12,3
42,13,2
42,14,5
42,15,3
42,16,5
42,17,6
42,18,5
42,19,5
42,20,4
43,1,1
43,2,2
43,3,5
43,4,3
43,5,5
43,6,4
43,7,6
43,8,4
43,9,5
43,10,6
43,11,8
43,12,3
43,13,6
43,14,3
43,15,3
43,16,6
43,17,4
43,18,6
43,19,7
43,20,3
44,1,7
44,2,4
44,3,7
44,4,2
44,5,6
44,7,5
44,8,3
44,9,4
44,10,2
44,11,4
44,12,7
44,13,5
44,14,4
44,15,5
44,16,7
44,17,6
44,18,3
44,19,4
44,20,5
45,1,4
45,2,3
45,3,4
45,4,4
45,5,4
45,6,5
45,7,5
45,8,2
45,9,6
45,10,2
45,11,4
45,12,8
45,13,4
45,14,5
45,15,2
45,16,4
45,17,3
45,18,9
45,19,3
45,20,9
46,1,8
46,2,9
46,3,4
46,4,3
46,5,4
46,6,7
46,7,4
46,8,5
46,9,4
46,10,5
46,11,7
46,12,1
46,13,4
46,14,4
46,15,3
46,16,3
46,17,5
46,18,1
46,19,5
46,20,4
47,1,4
47,2,5
47,3,5
47,4,5
47,5,8
47,6,4
47,7,4
47,8,3
47,9,3
47,10,5
47,11,4
47,12,3
47,13,3
47,14,7
47,15,7
47,16,3
47,17,5
47,18,2
47,19,6
47,20,4
48,1,6
48,2,7
48,3,8
48,4,1
48,5,2
48,6,5
48,7,4
48,8,2
48,9,3
48,10,3
48,11,4
48,12,5
48,13,5
48,14,5
48,15,9
48,16,7
48,17,3
48,18,2
48,19,4
48,20,5
49,1,6
49,2,5
49,3,5
49,4,5
49,5,4
49,6,4
49,7,11
49,8,2
49,9,5
49,10,2
49,11,5
49,12,4
49,13,2
49,14,8
49,15,3
49,16,8
49,17,5
49,18,4
49,19,1
49,20,1
50,1,6
50,2,5
50,3,5
50,4,5
50,5,2
50,6,5
50,7,8
50,8,6
50,9,5
50,10,3
50,11,4
50,12,4
50,13,5
50,14,7
50,15,4
50,16,2
50,17,6
50,18,4
50,19,3
50,20,1
51,1,4
51,2,6
51,3,6
51,4,4
51,5,5
51,6,3
51,7,7
51,8,3
51,9,3
51,10,7
51,11,6
51,12,5
51,13,4
51,14,3
51,15,4
51,16,4
51,17,4
51,18,3
51,19,2
51,20,7
52,1,1
52,2,2
52,3,5
52,4,5
52,5,5
52,6,5
52,7,6
52,8,4
52,9,5
52,10,2
52,11,7
52,12,6
52,13,5
52,14,7
52,15,6
52,16,5
52,17,2
52,18,4
52,19,6
52,20,2
53,1,4
53,2,3
53,3,1
53,4,4
53,5,9
53,6,8
53,7,4
53,8,5
53,9,7
53,10,6
53,11,5
53,12,3
53,13,7
53,14,7
53,15,2
53,16,3
53,17,3
53,18,6
53,19,1
53,20,2
54,1,6
54,2,5
54,3,5
54,4,3
54,5,1
54,6,1
54,7,6
54,8,5
54,9,4
54,10,4
54,11,4
54,12,3
54,13,5
54,14,10
54,15,4
54,16,3
54,17,9
54,18,6
54,19,1
54,20,5
55,1,5
55,2,2
55,3,5
55,4,1
55,5,3
55,6,4
55,7,4
55,8,3
55,9,3
55,10,8
55,11,7
55,12,4
55,13,5
55,14,2
55,15,5
55,16,5
55,17,4
55,18,4
55,19,6
55,20,10
56,1,5
56,2,4
56,3,5
56,4,4
56,5,8
56,6,3
56,7,3
56,8,6
56,9,4
56,10,3
56,11,7
56,12,6
56,13,5
56,14,7
56,15,2
56,16,1
56,17,5
56,18,8
56,19,1
56,20,3
57,1,2
57,2,5
57,3,8
57,4,3
57,5,3
57,6,6
57,7,8
57,8,2
57,9,3
57,10,4
57,11,5
57,12,3
57,13,5
57,14,4
57,15,6
57,16,2
57,17,8
57,18,4
57,19,4
57,20,5
58,1,2
58,2,9
58,3,4
58,5,6
58,6,5
58,7,8
58,8,5
58,9,5
58,10,3
58,11,4
58,12,8
58,13,4
58,14,5
58,15,7
58,16,2
58,17,3
58,18,3
58,19,6
58,20,1
59,1,5
59,2,4
59,3,5
59,4,2
59,5,8
59,6,1
59,7,5
59,8,3
59,9,3
59,10,5
59,11,5
59,12,3
59,13,7
59,14,6
59,15,7
59,16,5
59,17,1
59,18,4
59,19,6
59,20,5
60,1,2
60,2,6
60,3,4
60,4,6
60,5,4
60,6,3
60,7,2
60,8,3
60,9,6
60,10,6
60,11,6
60,12,7
60,13,5
60,14,6
60,15,3
60,16,5
60,17,4
60,18,5
60,19,6
60,20,1
61,1,6
61,2,3
61,3,5
61,4,2
61,5,5
61,6,3
61,7,4
61,8,4
61,9,5
61,10,6
61,11,4
61,12,5
61,13,8
61,14,4
61,15,1
61,16,5
61,17,3
61,18,7
61,19,7
61,20,3
62,1,5
62,2,9
62,3,3
62,4,4
62,5,7
62,6,1
62,8,1
62,9,3
62,10,6
62,11,5
62,12,7
62,13,4
62,14,6
62,15,4
62,16,4
62,17,4
62,18,8
62,19,5
62,20,4
63,1,3
63,2,2
63,3,6
63,4,2
63,5,7
63,6,4
63,7,8
63,8,2
63,9,7
63,10,3
63,11,4
63,12,6
63,13,6
63,14,5
63,15,4
63,16,3
63,17,3
63,18,5
63,19,2
63,20,8
64,1,1
64,2,2
64,3,5
64,4,9
64,5,8
64,6,3
64,7,3
64,8,6
64,9,10
64,10,3
64,11,5
64,12,4
64,13,3
64,14,4
64,15,2
64,16,10
64,17,1
64,18,4
64,19,4
64,20,3
65,1,7
65,2,4
65,3,2
65,4,5
65,5,3
65,6,1
65,7,5
65,8,5
65,9,4
65,10,5
65,11,6
65,12,5
65,13,3
65,14,6
65,15,5
65,16,7
65,17,2
65,18,3
65,19,6
65,20,6
66,1,4
66,2,6
66,3,4
66,4,4
66,5,3
66,6,5
66,7,5
66,8,5
66,9,4
66,10,8
66,11,2
66,12,3
66,13,5
66,14,8
66,15,3
66,16,5
66,17,2
66,18,6
66,19,2
66,20,6
67,1,4
67,2,5
67,3,5
67,4,9
67,5,7
67,6,2
67,7,5
67,8,6
67,9,4
67,10,3
67,11,5
67,12,9
67,13,3
67,14,2
67,15,3
67,16,3
67,17,2
67,18,6
67,19,4
67,20,3
68,1,3
68,2,5
68,3,6
68,4,1
68,5,3
68,6,2
68,7,4
68,8,8
68,9,6
68,10,2
68,11,4
68,12,3
68,13,2
68,14,8
68,15,9
68,16,4
68,17,2
68,18,5
68,19,7
68,20,6
69,1,1
69,2,5
69,3,2
69,4,6
69,5,5
69,6,5
69,7,4
69,8,5
69,9,5
69,10,3
69,11,4
69,12,6
69,13,8
69,14,3
69,15,5
69,16,6
69,17,3
69,18,2
69,19,6
69,20,6
70,1,5
70,2,9
70,3,7
70,4,5
70,5,2
70,6,5
70,7,7
70,8,4
70,9,5
70,10,2
70,11,7
70,12,4
70,13,2
70,14,2
70,15,7
70,16,4
70,17,6
70,18,1
70,19,5
70,20,1
71,1,8
71,2,2
71,3,4
71,4,2
71,5,3
71,6,9
71,7,5
71,8,7
71,9,5
71,10,6
71,11,6
71,12,4
71,13,5
71,14,3
71,16,3
71,17,6
71,18,2
71,19,4
71,20,6
72,1,5
72,2,5
72,3,5
72,4,5
72,5,3
72,6,5
72,7,5
72,8,5
72,9,5
72,10,5
72,11,3
72,12,6
72,13,5
72,14,2
72,15,2
72,16,8
72,17,7
72,18,4
72,19,2
72,20,3
73,1,3
73,2,6
73,3,3
73,4,5
73,5,3
73,6,3
73,7,3
73,8,5
73,9,5
73,10,5
73,11,1
73,12,7
73,13,1
73,14,6
73,15,4
73,16,8
73,17,5
73,18,10
73,19,4
73,20,3
74,1,4
74,2,4
74,3,2
74,4,2
74,5,6
74,6,4
74,7,5
74,8,7
74,9,1
74,10,6
74,11,4
74,12,4
74,13,5
74,14,3
74,15,6
74,16,11
74,17,2
74,18,5
74,19,6
74,20,3
75,1,7
75,2,3
75,3,5
75,4,5
75,5,4
75,6,2
75,7,2
75,8,4
75,9,5
75,10,6
75,11,3
75,12,5
75,13,6
75,14,4
75,15,4
75,16,5
75,17,2
75,18,3
75,19,6
75,20,9
76,1,4
76,2,8
76,3,4
76,4,5
76,5,3
76,6,7
76,7,5
76,8,4
76,9,4
76,10,1
76,11,4
76,12,5
76,13,3
76,14,6
76,15,7
76,16,4
76,17,2
76,18,3
76,19,2
76,20,9
77,1,7
77,2,5
77,4,5
77,5,3
77,6,8
77,7,3
77,8,4
77,9,4
77,10,5
77,11,11
77,12,3
77,13,3
77,14,4
77,15,2
77,16,4
77,17,6
77,18,3
77,19,8
77,20,2
78,1,5
78,2,6
78,3,1
78,4,4
78,5,5
78,6,5
78,7,3
78,8,4
78,9,4
78,10,5
78,11,6
78,12,1
78,13,3
78,14,4
78,15,8
78,16,7
78,17,4
78,18,6
78,19,5
78,20,4
79,1,4
79,2,1
79,3,7
79,4,5
79,5,3
79,6,6
79,7,5
79,8,5
79,10,7
79,11,2
79,12,7
79,13,2
79,14,2
79,15,7
79,16,6
79,17,6
79,18,5
79,19,4
79,20,6
80,1,2
80,2,8
80,3,3
80,4,2
80,5,3
80,6,4
80,7,7
80,8,3
80,9,6
80,10,3
80,11,7
80,12,5
80,13,2
80,14,4
80,15,4
80,16,2
80,17,7
80,18,4
80,19,10
80,20,4
81,1,3
81,2,2
81,3,1
81,4,8
81,5,2
81,6,7
81,7,3
81,8,3
81,9,7
81,10,5
81,11,5
81,12,5
81,13,4
81,14,2
81,15,9
81,16,5
81,17,5
81,18,5
81,19,4
81,20,5
82,1,2
82,2,5
82,3,4
82,4,8
82,5,4
82,6,6
82,7,4
82,8,6
82,9,6
82,10,3
82,11,5
82,12,5
82,13,3
82,14,5
82,15,3
82,16,3
82,17,6
82,18,4
82,19,5
82,20,3
83,1,1
83,2,5
83,3,7
83,5,6
83,6,4
83,7,3
83,8,4
83,9,1
83,10,4
83,11,7
83,12,6
83,13,1
83,14,8
83,15,7
83,16,2
83,17,5
83,18,5
83,19,7
83,20,7
84,1,3
84,2,4
84,3,3
84,4,9
84,5,2
84,6,3
84,7,4
84,8,5
84,9,2
84,10,7
84,11,5
84,12,1
84,13,3
84,14,4
84,15,7
84,16,8
84,17,6
84,18,4
84,19,7
84,20,3
85,2,3
85,3,5
85,4,5
85,5,3
85,6,2
85,7,5
85,8,4
85,9,9
85,10,6
85,11,4
85,12,9
85,13,2
85,14,4
85,15,6
85,16,6
85,17,5
85,18,3
85,19,1
85,20,8
86,1,4
86,2,2
86,3,3
86,4,6
86,5,1
86,6,3
86,7,4
86,8,2
86,9,7
86,10,6
86,11,6
86,12,8
86,13,4
86,14,5
86,15,5
86,16,3
86,17,5
86,18,6
86,19,4
86,20,6
87,1,3
87,2,3
87,3,4
87,4,5
87,5,7
87,6,5
87,8,7
87,9,4
87,10,8
87,11,6
87,12,4
87,13,3
87,14,3
87,15,8
87,16,4
87,17,3
87,18,5
87,19,5
87,20,3
88,1,3
88,2,9
88,3,5
88,4,3
88,5,6
88,6,5
88,7,4
88,8,3
88,9,6
88,10,5
88,11,3
88,12,5
88,13,3
88,14,7
88,15,2
88,16,6
88,17,1
88,18,5
88,19,6
88,20,3
89,1,8
89,2,3
89,3,3
89,4,3
89,5,3
89,7,6
89,8,2
89,9,6
89,10,4
89,11,1
89,12,5
89,13,7
89,14,6
89,15,7
89,16,6
89,17,4
89,18,5
89,19,7
89,20,4
90,1,4
90,2,4
90,4,6
90,5,5
90,6,5
90,7,2
90,8,3
90,9,4
90,10,5
90,11,4
90,12,3
90,13,6
90,14,8
90,15,4
90,16,6
90,17,6
90,18,5
90,19,5
90,20,5
91,1,3
91,2,2
91,3,4
91,4,5
91,5,4
91,6,2
91,7,5
91,8,6
91,9,4
91,10,8
91,11,2
91,12,9
91,13,3
91,14,4
91,15,6
91,16,6
91,17,4
91,18,8
91,19,3
91,20,2
92,1,6
92,2,3
92,3,1
92,4,1
92,5,3
92,6,5
92,7,6
92,8,7
92,9,10
92,10,3
92,11,2
92,12,6
92,13,5
92,14,5
92,15,2
92,16,3
92,17,3
92,18,8
92,19,3
92,20,8
93,1,6
93,2,3
93,3,4
93,4,7
93,5,3
93,6,4
93,7,6
93,8,4
93,9,3
93,10,2
93,11,6
93,12,7
93,13,3
93,14,5
93,15,2
93,16,3
93,17,11
93,18,3
93,19,1
93,20,7
94,1,2
94,2,7
94,3,8
94,4,6
94,5,1
94,6,2
94,7,2
94,8,4
94,9,4
94,10,6
94,11,5
94,12,8
94,13,4
94,14,4
94,15,5
94,16,3
94,17,3
94,18,9
94,19,4
94,20,3
95,1,5
95,2,5
95,3,3
95,4,10
95,5,4
95,7,7
95,8,3
95,9,5
95,10,6
95,11,4
95,12,2
95,13,8
95,14,5
95,15,6
95,16,5
95,17,4
95,18,5
95,19,2
95,20,1
96,1,8
96,2,1
96,3,3
96,4,2
96,5,5
96,6,5
96,7,2
96,8,2
96,9,4
96,10,3
96,11,5
96,12,11
96,13,4
96,14,3
96,15,4
96,16,7
96,17,8
96,18,5
96,19,6
96,20,2
97,1,3
97,2,6
97,3,3
97,4,6
97,5,6
97,6,1
97,7,2
97,8,1
97,9,2
97,10,7
97,11,4
97,12,4
97,13,6
97,14,2
97,15,5
97,16,6
97,17,11
97,18,5
97,19,4
97,20,6
98,1,6
98,2,2
98,3,4
98,4,5
98,5,4
98,6,4
98,7,6
98,8,4
98,9,5
98,10,8
98,11,4
98,12,5
98,13,6
98,14,4
98,15,7
98,16,3
98,17,3
98,18,3
98,19,3
98,20,4
99,1,9
99,2,4
99,3,2
99,4,6
99,5,2
99,6,2
99,7,5
99,8,5
99,9,6
99,10,3
99,11,1
99,12,5
99,13,3
99,14,6
99,15,5
99,16,4
99,17,6
99,18,6
99,19,5
99,20,5
100,1,4
100,2,1
100,3,6
100,4,6
100,5,7
100,6,7
100,7,6
100,8,5
100,9,6
100,10,4
100,11,1
100,12,4
100,13,4
100,14,7
100,15,3
100,16,3
100,18,5
100,19,4
100,20,7
101,1,4
101,2,4
101,3,6
101,4,5
101,5,5
101,6,1
101,7,5
101,8,8
101,9,3
101,10,6
101,11,4
101,12,8
101,13,4
101,14,7
101,15,4
101,16,4
101,17,1
101,18,3
101,19,3
101,20,5
102,1,5
102,2,9
102,3,10
102,4,4
102,5,4
102,6,6
102,7,4
102,8,6
102,9,3
102,10,3
102,11,4
102,12,4
102,13,1
102,14,2
102,15,3
102,16,9
102,17,4
102,18,2
102,19,4
102,20,3
103,1,2
103,2,4
103,3,9
103,4,5
103,5,7
103,6,5
103,7,7
103,8,4
103,9,2
103,10,2
103,11,4
103,12,3
103,13,3
103,14,6
103,15,4
103,16,6
103,17,2
103,18,2
103,19,8
103,20,5
104,1,5
104,2,5
104,3,5
104,4,1
104,5,5
104,6,5
104,7,10
104,8,1
104,9,5
104,10,3
104,11,3
104,12,5
104,13,8
104,14,3
104,15,2
104,16,3
104,17,2
104,18,7
104,19,7
104,20,5
105,1,2
105,2,4
105,3,5
105,4,4
105,5,8
105,6,7
105,7,7
105,8,3
105,9,4
105,10,5
105,11,1
105,12,5
105,13,2
105,14,2
105,15,4
105,16,11
105,17,2
105,18,5
105,19,3
105,20,6
106,1,3
106,2,7
106,3,5
106,4,5
106,5,3
106,6,3
106,7,2
106,8,8
106,9,7
106,10,4
106,11,4
106,12,5
106,13,2
106,14,5
106,15,5
106,16,7
106,17,4
106,18,3
106,19,5
106,20,3
107,1,5
107,2,1
107,3,7
107,4,3
107,5,5
107,6,6
107,7,4
107,8,2
107,9,3
107,10,5
107,11,6
107,12,6
107,13,4
107,14,6
107,15,7
107,16,4
107,17,6
107,18,6
107,19,3
107,20,1
108,1,7
108,2,5
108,3,4
108,4,4
108,5,8
108,6,5
108,7,9
108,8,8
108,9,4
108,10,1
108,11,3
108,12,5
108,13,4
108,14,3
108,15,6
108,16,1
108,17,3
108,18,3
108,19,4
108,20,3
109,1,4
109,2,7
109,3,5
109,4,2
109,5,5
109,6,3
109,7,4
109,8,4
109,9,6
109,10,3
109,11,6
109,12,8
109,13,6
109,14,4
109,15,4
109,16,3
109,17,5
109,18,4
109,19,1
109,20,6
110,1,6
110,2,4
110,3,2
110,4,3
110,5,5
110,6,7
110,7,4
110,8,2
110,9,5
110,10,8
110,11,4
110,12,7
110,13,7
110,14,2
110,15,1
110,16,9
110,17,3
110,18,2
110,19,7
110,20,2
111,1,2
111,2,3
111,3,6
111,4,3
111,5,4
111,6,4
111,7,8
111,9,9
111,10,3
111,11,5
111,12,5
111,13,6
111,14,5
111,15,3
111,16,5
111,17,9
111,18,4
111,19,3
111,20,3
112,1,6
112,2,3
112,3,7
112,4,1
112,5,5
112,6,3
112,7,3
112,8,4
112,9,4
112,10,5
112,11,3
112,12,8
112,13,6
112,14,5
112,15,6
112,16,3
112,17,4
112,18,5
112,19,2
112,20,7
113,1,4
113,2,5
113,3,2
113,4,6
113,5,4
113,6,5
113,7,4
113,8,6
113,9,5
113,10,5
113,11,3
113,12,3
113,13,4
113,14,6
113,15,4
113,16,5
113,17,8
113,18,3
113,19,5
113,20,3
114,1,5
114,2,5
114,3,3
114,4,2
114,5,4
114,6,4
114,7,6
114,8,5
114,9,3
114,10,6
114,11,6
114,12,4
114,13,5
114,14,4
114,15,1
114,16,6
114,17,8
114,18,7
114,19,3
114,20,3
115,1,6
115,2,4
115,3,4
115,4,3
115,5,8
115,6,4
115,7,1
115,8,3
115,9,4
115,10,4
115,11,4
115,12,6
115,13,6
115,14,8
115,15,5
115,16,2
115,17,3
115,18,5
115,19,2
115,20,8
116,1,7
116,2,4
116,3,2
116,4,7
116,5,2
116,6,6
116,7,2
116,8,5
116,9,4
116,10,5
116,11,3
116,12,2
116,13,8
116,14,5
116,15,2
116,16,5
116,17,2
116,18,6
116,19,8
116,20,5
117,1,7
117,2,3
117,3,6
117,4,4
117,5,3
117,6,3
117,7,10
117,8,1
117,9,5
117,10,4
117,11,8
117,12,3
117,13,3
117,14,2
117,15,5
117,16,2
117,17,4
117,18,5
117,19,9
117,20,3
118,1,4
118,2,5
118,3,6
118,4,3
118,5,6
118,6,7
118,7,2
118,8,6
118,9,3
118,10,3
118,11,3
